<<<<<<< HEAD
155 -> 6
156 -> 1
157 -> 6
158 -> 2
159 -> 7
160 -> 6
161 -> 8
162 -> 7
163 -> 7
164 -> 8
165 -> 5
166 -> 11
167 -> 1
168 -> 11
169 -> 7
170 -> 5
171 -> 5
172 -> 13
173 -> 16
174 -> 14
175 -> 4
176 -> 7
177 -> 6
178 -> 7
179 -> 6
180 -> 1
181 -> 7
182 -> 7
183 -> 1
184 -> 4
185 -> 7
186 -> 8
187 -> 11
188 -> 3
189 -> 5
190 -> 8
191 -> 4
192 -> 10
193 -> 9
194 -> 8
195 -> 2
196 -> 1
197 -> 4
198 -> 3
199 -> 5
200 -> 8
201 -> 5
202 -> 1
203 -> 1
204 -> 2
205 -> 3
206 -> 2
207 -> 2
208 -> 8
209 -> 4
210 -> 9
211 -> 8
212 -> 9
213 -> 5
214 -> 7
215 -> 9
216 -> 11
217 -> 3
218 -> 4
219 -> 4
220 -> 1
221 -> 7
222 -> 2
223 -> 7
224 -> 2
225 -> 0
226 -> 6
227 -> 7
228 -> 7
229 -> 15
230 -> 1
231 -> 6
232 -> 1
233 -> 8
234 -> 0
235 -> 5
236 -> 4
237 -> 3
238 -> 7
239 -> 4
240 -> 13
241 -> 4
242 -> 6
243 -> 5
244 -> 12
245 -> 12
246 -> 2
247 -> 3
248 -> 4
249 -> 4
250 -> 1
251 -> 4
252 -> 3
253 -> 4
254 -> 3
255 -> 3
256 -> 3
257 -> 2
258 -> 0
259 -> 0
260 -> 5
261 -> 10
262 -> 1
263 -> 1
264 -> 13
265 -> 1
266 -> 6
267 -> 4
268 -> 5
269 -> 4
270 -> 2
271 -> 4
272 -> 12
273 -> 6
274 -> 2
275 -> 4
276 -> 1
277 -> 5
278 -> 5
279 -> 5
280 -> 2
281 -> 9
282 -> 6
283 -> 6
284 -> 6
285 -> 8
286 -> 2
287 -> 10
288 -> 1
289 -> 4
290 -> 3
291 -> 7
292 -> 4
293 -> 5
294 -> 7
295 -> 9
296 -> 5
297 -> 4
298 -> 1
299 -> 11
300 -> 4
301 -> 1
302 -> 2
303 -> 1
304 -> 8
305 -> 3
306 -> 3
307 -> 3
308 -> 5
309 -> 3
310 -> 1
311 -> 1
312 -> 1
313 -> 9
314 -> 5
315 -> 2
316 -> 4
317 -> 9
318 -> 7
319 -> 7
320 -> 7
321 -> 6
322 -> 6
323 -> 4
324 -> 1
325 -> 4
326 -> 6
327 -> 4
328 -> 7
329 -> 1
330 -> 6
331 -> 3
332 -> 1
333 -> 2
334 -> 5
335 -> 5
336 -> 4
337 -> 1
338 -> 3
339 -> 10
340 -> 2
341 -> 5
342 -> 7
343 -> 1
344 -> 7
345 -> 10
346 -> 1
347 -> 5
348 -> 3
349 -> 3
350 -> 2
351 -> 2
352 -> 2
353 -> 2
354 -> 2
355 -> 8
356 -> 7
357 -> 6
358 -> 2
359 -> 3
360 -> 5
361 -> 13
362 -> 7
363 -> 6
364 -> 6
365 -> 9
366 -> 17
367 -> 8
368 -> 1
369 -> 8
370 -> 4
371 -> 5
372 -> 5
373 -> 7
374 -> 2
375 -> 4
376 -> 6
377 -> 6
378 -> 1
379 -> 3
380 -> 4
381 -> 0
382 -> 6
383 -> 6
384 -> 7
385 -> 3
386 -> 9
387 -> 6
388 -> 6
389 -> 5
390 -> 6
391 -> 4
392 -> 7
393 -> 3
394 -> 2
395 -> 14
396 -> 6
397 -> 3
398 -> 1
399 -> 14
400 -> 1
401 -> 5
402 -> 4
403 -> 15
404 -> 4
405 -> 10
406 -> 8
407 -> 5
408 -> 4
409 -> 2
410 -> 13
411 -> 2
412 -> 3
413 -> 1
414 -> 4
415 -> 1
416 -> 3
417 -> 1
418 -> 3
419 -> 8
420 -> 4
421 -> 10
422 -> 1
423 -> 7
424 -> 3
425 -> 3
426 -> 1
427 -> 5
428 -> 5
429 -> 9
430 -> 5
431 -> 8
432 -> 10
433 -> 4
434 -> 3
435 -> 11
436 -> 4
437 -> 8
438 -> 7
439 -> 7
440 -> 2
441 -> 9
442 -> 1
443 -> 3
444 -> 7
445 -> 1
446 -> 4
447 -> 4
448 -> 7
449 -> 1
450 -> 1
451 -> 6
452 -> 6
453 -> 5
454 -> 1
455 -> 3
456 -> 2
457 -> 1
458 -> 4
459 -> 9
460 -> 2
461 -> 5
462 -> 5
463 -> 7
464 -> 5
465 -> 6
466 -> 7
467 -> 7
468 -> 6
469 -> 3
470 -> 3
471 -> 8
472 -> 6
473 -> 4
474 -> 7
475 -> 7
476 -> 6
477 -> 6
478 -> 4
479 -> 6
480 -> 9
481 -> 3
482 -> 17
483 -> 3
484 -> 7
485 -> 11
486 -> 8
487 -> 8
488 -> 6
489 -> 4
490 -> 2
491 -> 1
492 -> 1
493 -> 6
494 -> 5
495 -> 1
496 -> 5
497 -> 3
498 -> 16
499 -> 7
1 -> 3
2 -> 2
3 -> 6
4 -> 5
5 -> 8
6 -> 3
7 -> 10
8 -> 5
9 -> 31
10 -> 5
11 -> 1
12 -> 9
13 -> 4
14 -> 2
15 -> 5
16 -> 3
17 -> 1
18 -> 8
19 -> 1
20 -> 4
21 -> 3
22 -> 8
23 -> 5
24 -> 6
25 -> 7
26 -> 2
27 -> 1
28 -> 8
29 -> 8
30 -> 8
31 -> 1
32 -> 11
33 -> 5
34 -> 8
35 -> 8
36 -> 4
37 -> 2
38 -> 10
39 -> 8
40 -> 15
41 -> 7
42 -> 3
43 -> 22
44 -> 8
45 -> 2
46 -> 1
47 -> 2
48 -> 6
49 -> 1
50 -> 14
51 -> 1
52 -> 7
53 -> 6
54 -> 3
55 -> 5
56 -> 1
57 -> 5
58 -> 1
59 -> 1
60 -> 7
61 -> 8
62 -> 10
63 -> 3
64 -> 2
65 -> 2
66 -> 3
67 -> 7
68 -> 4
69 -> 2
70 -> 1
71 -> 3
72 -> 7
73 -> 11
74 -> 4
75 -> 3
76 -> 8
77 -> 7
78 -> 3
79 -> 2
80 -> 2
81 -> 2
82 -> 1
83 -> 6
84 -> 8
85 -> 11
86 -> 9
87 -> 3
88 -> 3
89 -> 3
90 -> 3
91 -> 9
92 -> 3
93 -> 5
94 -> 22
95 -> 1
96 -> 5
97 -> 10
98 -> 7
99 -> 5
100 -> 5
101 -> 8
102 -> 8
103 -> 8
104 -> 8
105 -> 10
106 -> 33
107 -> 18
108 -> 4
109 -> 10
110 -> 5
111 -> 10
112 -> 2
113 -> 5
114 -> 2
115 -> 21
116 -> 3
117 -> 19
118 -> 16
119 -> 10
120 -> 1
121 -> 13
122 -> 6
123 -> 4
124 -> 1
125 -> 1
126 -> 7
127 -> 2
128 -> 5
129 -> 1
130 -> 11
131 -> 6
132 -> 5
133 -> 12
134 -> 8
135 -> 6
136 -> 8
137 -> 7
138 -> 9
139 -> 3
140 -> 1
141 -> 3
142 -> 3
143 -> 9
144 -> 1
145 -> 5
146 -> 6
147 -> 8
148 -> 2
149 -> 5
150 -> 2
151 -> 1
152 -> 5
153 -> 1
154 -> 2
155 -> 6
156 -> 1
157 -> 6
158 -> 2
159 -> 7
160 -> 6
161 -> 8
162 -> 7
163 -> 7
164 -> 8
165 -> 5
166 -> 11
167 -> 1
168 -> 11
169 -> 7
170 -> 5
171 -> 5
172 -> 13
173 -> 16
174 -> 14
175 -> 4
176 -> 7
177 -> 6
178 -> 7
179 -> 6
180 -> 1
181 -> 7
182 -> 7
183 -> 1
184 -> 4
185 -> 7
186 -> 8
187 -> 11
188 -> 3
189 -> 5
190 -> 8
191 -> 4
192 -> 10
193 -> 9
194 -> 8
195 -> 2
196 -> 1
197 -> 4
198 -> 3
199 -> 5
200 -> 8
201 -> 5
202 -> 1
203 -> 1
204 -> 2
205 -> 3
206 -> 2
207 -> 2
208 -> 8
209 -> 4
210 -> 9
211 -> 8
212 -> 9
213 -> 5
214 -> 7
215 -> 9
216 -> 11
217 -> 3
218 -> 4
219 -> 4
220 -> 1
221 -> 7
222 -> 2
223 -> 7
224 -> 2
225 -> 0
226 -> 6
227 -> 7
228 -> 7
229 -> 15
230 -> 1
231 -> 6
232 -> 1
233 -> 8
234 -> 0
235 -> 5
236 -> 4
237 -> 3
238 -> 7
239 -> 4
240 -> 13
241 -> 4
242 -> 6
243 -> 5
244 -> 12
245 -> 12
246 -> 2
247 -> 3
248 -> 4
249 -> 4
250 -> 1
251 -> 4
252 -> 3
253 -> 4
254 -> 3
255 -> 3
256 -> 3
257 -> 2
258 -> 0
259 -> 0
260 -> 5
261 -> 10
262 -> 1
263 -> 1
264 -> 13
265 -> 1
266 -> 6
267 -> 4
268 -> 5
269 -> 4
270 -> 2
271 -> 4
272 -> 12
273 -> 6
274 -> 2
275 -> 4
276 -> 1
277 -> 5
278 -> 5
279 -> 5
280 -> 2
281 -> 9
282 -> 6
283 -> 6
284 -> 6
285 -> 8
286 -> 2
287 -> 10
288 -> 1
289 -> 4
290 -> 3
291 -> 7
292 -> 4
293 -> 5
294 -> 7
295 -> 9
296 -> 5
297 -> 4
298 -> 1
299 -> 11
300 -> 4
301 -> 1
302 -> 2
303 -> 1
304 -> 8
305 -> 3
306 -> 3
307 -> 3
308 -> 5
309 -> 3
310 -> 1
311 -> 1
312 -> 1
313 -> 9
314 -> 5
315 -> 2
316 -> 4
317 -> 9
318 -> 7
319 -> 7
320 -> 7
321 -> 6
322 -> 6
323 -> 4
324 -> 1
325 -> 4
326 -> 6
327 -> 4
328 -> 7
329 -> 1
330 -> 6
331 -> 3
332 -> 1
333 -> 2
334 -> 5
335 -> 5
336 -> 4
337 -> 1
338 -> 3
339 -> 10
340 -> 2
341 -> 5
342 -> 7
343 -> 1
344 -> 7
345 -> 10
346 -> 1
347 -> 5
348 -> 3
349 -> 3
350 -> 2
351 -> 2
352 -> 2
353 -> 2
354 -> 2
355 -> 8
356 -> 7
357 -> 6
358 -> 2
359 -> 3
360 -> 5
361 -> 13
362 -> 7
363 -> 6
364 -> 6
365 -> 9
366 -> 17
367 -> 8
368 -> 1
369 -> 8
370 -> 4
371 -> 5
372 -> 5
373 -> 7
374 -> 2
375 -> 4
376 -> 6
377 -> 6
378 -> 1
379 -> 3
380 -> 4
381 -> 0
382 -> 6
383 -> 6
384 -> 7
385 -> 3
386 -> 9
387 -> 6
388 -> 6
389 -> 5
390 -> 6
391 -> 4
392 -> 7
393 -> 3
394 -> 2
395 -> 14
396 -> 6
397 -> 3
398 -> 1
399 -> 14
400 -> 1
401 -> 5
402 -> 4
403 -> 15
404 -> 4
405 -> 10
406 -> 8
407 -> 5
408 -> 4
409 -> 2
410 -> 13
411 -> 2
412 -> 3
413 -> 1
414 -> 4
415 -> 1
416 -> 3
417 -> 1
418 -> 3
419 -> 8
420 -> 4
421 -> 10
422 -> 1
423 -> 7
424 -> 3
425 -> 3
426 -> 1
427 -> 5
428 -> 5
429 -> 9
430 -> 5
431 -> 8
432 -> 10
433 -> 4
434 -> 3
435 -> 11
436 -> 4
437 -> 8
438 -> 7
439 -> 7
440 -> 2
441 -> 9
442 -> 1
443 -> 3
444 -> 7
445 -> 1
446 -> 4
447 -> 4
448 -> 7
449 -> 1
450 -> 1
451 -> 6
452 -> 6
453 -> 5
454 -> 1
455 -> 3
456 -> 2
457 -> 1
458 -> 4
459 -> 9
460 -> 2
461 -> 5
462 -> 5
463 -> 7
464 -> 5
465 -> 6
466 -> 7
467 -> 7
468 -> 6
469 -> 3
470 -> 3
471 -> 8
472 -> 6
473 -> 4
474 -> 7
475 -> 7
476 -> 6
477 -> 6
478 -> 4
479 -> 6
480 -> 9
481 -> 3
482 -> 17
483 -> 3
484 -> 7
485 -> 11
486 -> 8
487 -> 8
488 -> 6
489 -> 4
490 -> 2
491 -> 1
492 -> 1
493 -> 6
494 -> 5
495 -> 1
496 -> 5
497 -> 3
498 -> 16
499 -> 7
1 -> 3
2 -> 2
3 -> 6
4 -> 5
5 -> 8
6 -> 3
7 -> 10
8 -> 5
9 -> 31
10 -> 5
11 -> 1
12 -> 9
13 -> 4
14 -> 2
15 -> 5
16 -> 3
17 -> 1
18 -> 8
19 -> 1
20 -> 4
21 -> 3
22 -> 8
23 -> 5
24 -> 6
25 -> 7
26 -> 2
27 -> 1
28 -> 8
29 -> 8
30 -> 8
31 -> 1
32 -> 11
33 -> 5
34 -> 8
35 -> 8
36 -> 4
37 -> 2
38 -> 10
39 -> 8
40 -> 15
41 -> 7
42 -> 3
43 -> 22
44 -> 8
45 -> 2
46 -> 1
47 -> 2
48 -> 6
49 -> 1
50 -> 14
51 -> 1
52 -> 7
53 -> 6
54 -> 3
55 -> 5
56 -> 1
57 -> 5
58 -> 1
59 -> 1
60 -> 7
61 -> 8
62 -> 10
63 -> 3
64 -> 2
65 -> 2
66 -> 3
67 -> 7
68 -> 4
69 -> 2
70 -> 1
71 -> 3
72 -> 7
73 -> 11
74 -> 4
75 -> 3
76 -> 8
77 -> 7
78 -> 3
79 -> 2
80 -> 2
81 -> 2
82 -> 1
83 -> 6
84 -> 8
85 -> 11
86 -> 9
87 -> 3
88 -> 3
89 -> 3
90 -> 3
91 -> 9
92 -> 3
93 -> 5
94 -> 22
95 -> 1
96 -> 5
97 -> 10
98 -> 7
99 -> 5
100 -> 5
101 -> 8
102 -> 8
103 -> 8
104 -> 8
105 -> 10
106 -> 33
107 -> 18
108 -> 4
109 -> 10
110 -> 5
111 -> 10
112 -> 2
113 -> 5
114 -> 2
115 -> 21
116 -> 3
117 -> 19
118 -> 16
119 -> 10
120 -> 1
121 -> 13
122 -> 6
123 -> 4
124 -> 1
125 -> 1
126 -> 7
127 -> 2
128 -> 5
129 -> 1
130 -> 11
131 -> 6
132 -> 5
133 -> 12
134 -> 8
135 -> 6
136 -> 8
137 -> 7
138 -> 9
139 -> 3
140 -> 1
141 -> 3
142 -> 3
143 -> 9
144 -> 1
145 -> 5
146 -> 6
147 -> 8
148 -> 2
149 -> 5
150 -> 2
151 -> 1
152 -> 5
153 -> 1
154 -> 2
155 -> 6
156 -> 1
157 -> 6
158 -> 2
159 -> 7
160 -> 6
161 -> 8
162 -> 7
163 -> 7
164 -> 8
165 -> 5
166 -> 11
167 -> 1
168 -> 11
169 -> 7
170 -> 5
171 -> 5
172 -> 13
173 -> 16
174 -> 14
175 -> 4
176 -> 7
177 -> 6
178 -> 7
179 -> 6
180 -> 1
181 -> 7
182 -> 7
183 -> 1
184 -> 4
185 -> 7
186 -> 8
187 -> 11
188 -> 3
189 -> 5
190 -> 8
191 -> 4
192 -> 10
193 -> 9
194 -> 8
195 -> 2
196 -> 1
197 -> 4
198 -> 3
199 -> 5
200 -> 8
201 -> 5
202 -> 1
203 -> 1
204 -> 2
205 -> 3
206 -> 2
207 -> 2
208 -> 8
209 -> 4
210 -> 9
211 -> 8
212 -> 9
213 -> 5
214 -> 7
215 -> 9
216 -> 11
217 -> 3
218 -> 4
219 -> 4
220 -> 1
221 -> 7
222 -> 2
223 -> 7
224 -> 2
225 -> 0
226 -> 6
227 -> 7
228 -> 7
229 -> 15
230 -> 1
231 -> 6
232 -> 1
233 -> 8
234 -> 0
235 -> 5
236 -> 4
237 -> 3
238 -> 7
239 -> 4
240 -> 13
241 -> 4
242 -> 6
243 -> 5
244 -> 12
245 -> 12
246 -> 2
247 -> 3
248 -> 4
249 -> 4
250 -> 1
251 -> 4
252 -> 3
253 -> 4
254 -> 3
255 -> 3
256 -> 3
257 -> 2
258 -> 0
259 -> 0
260 -> 5
261 -> 10
262 -> 1
263 -> 1
264 -> 13
265 -> 1
266 -> 6
267 -> 4
268 -> 5
269 -> 4
270 -> 2
271 -> 4
272 -> 12
273 -> 6
274 -> 2
275 -> 4
276 -> 1
277 -> 5
278 -> 5
279 -> 5
280 -> 2
281 -> 9
282 -> 6
283 -> 6
284 -> 6
285 -> 8
286 -> 2
287 -> 10
288 -> 1
289 -> 4
290 -> 3
291 -> 7
292 -> 4
293 -> 5
294 -> 7
295 -> 9
296 -> 5
297 -> 4
298 -> 1
299 -> 11
300 -> 4
301 -> 1
302 -> 2
303 -> 1
304 -> 8
305 -> 3
306 -> 3
307 -> 3
308 -> 5
309 -> 3
310 -> 1
311 -> 1
312 -> 1
313 -> 9
314 -> 5
315 -> 2
316 -> 4
317 -> 9
318 -> 7
319 -> 7
320 -> 7
321 -> 6
322 -> 6
323 -> 4
324 -> 1
325 -> 4
326 -> 6
327 -> 4
328 -> 7
329 -> 1
330 -> 6
331 -> 3
332 -> 1
333 -> 2
334 -> 5
335 -> 5
336 -> 4
337 -> 1
338 -> 3
339 -> 10
340 -> 2
341 -> 5
342 -> 7
343 -> 1
344 -> 7
345 -> 10
346 -> 1
347 -> 5
348 -> 3
349 -> 3
350 -> 2
351 -> 2
352 -> 2
353 -> 2
354 -> 2
355 -> 8
356 -> 7
357 -> 6
358 -> 2
359 -> 3
360 -> 5
361 -> 13
362 -> 7
363 -> 6
364 -> 6
365 -> 9
366 -> 17
367 -> 8
368 -> 1
369 -> 8
370 -> 4
371 -> 5
372 -> 5
373 -> 7
374 -> 2
375 -> 4
376 -> 6
377 -> 6
378 -> 1
379 -> 3
380 -> 4
381 -> 0
382 -> 6
383 -> 6
384 -> 7
385 -> 3
386 -> 9
387 -> 6
388 -> 6
389 -> 5
390 -> 6
391 -> 4
392 -> 7
393 -> 3
394 -> 2
395 -> 14
396 -> 6
397 -> 3
398 -> 1
399 -> 14
400 -> 1
401 -> 5
402 -> 4
403 -> 15
404 -> 4
405 -> 10
406 -> 8
407 -> 5
408 -> 4
409 -> 2
410 -> 13
411 -> 2
412 -> 3
413 -> 1
414 -> 4
415 -> 1
416 -> 3
417 -> 1
418 -> 3
419 -> 8
420 -> 4
421 -> 10
422 -> 1
423 -> 7
424 -> 3
425 -> 3
426 -> 1
427 -> 5
428 -> 5
429 -> 9
430 -> 5
431 -> 8
432 -> 10
433 -> 4
434 -> 3
435 -> 11
436 -> 4
437 -> 8
438 -> 7
439 -> 7
440 -> 2
441 -> 9
442 -> 1
443 -> 3
444 -> 7
445 -> 1
446 -> 4
447 -> 4
448 -> 7
449 -> 1
450 -> 1
451 -> 6
452 -> 6
453 -> 5
454 -> 1
455 -> 3
456 -> 2
457 -> 1
458 -> 4
459 -> 9
460 -> 2
461 -> 5
462 -> 5
463 -> 7
464 -> 5
465 -> 6
466 -> 7
467 -> 7
468 -> 6
469 -> 3
470 -> 3
471 -> 8
472 -> 6
473 -> 4
474 -> 7
475 -> 7
476 -> 6
477 -> 6
478 -> 4
479 -> 6
480 -> 9
481 -> 3
482 -> 17
483 -> 3
484 -> 7
485 -> 11
486 -> 8
487 -> 8
488 -> 6
489 -> 4
490 -> 2
491 -> 1
492 -> 1
493 -> 6
494 -> 5
495 -> 1
496 -> 5
497 -> 3
498 -> 16
499 -> 7
1 -> 3
2 -> 2
3 -> 6
4 -> 5
5 -> 8
6 -> 3
7 -> 10
8 -> 5
9 -> 31
10 -> 5
11 -> 1
12 -> 9
13 -> 4
14 -> 2
15 -> 5
16 -> 3
17 -> 1
18 -> 8
19 -> 1
20 -> 4
21 -> 3
22 -> 8
23 -> 5
24 -> 6
25 -> 7
26 -> 2
27 -> 1
28 -> 8
29 -> 8
30 -> 8
31 -> 1
32 -> 11
33 -> 5
34 -> 8
35 -> 8
36 -> 4
37 -> 2
38 -> 10
39 -> 8
40 -> 15
41 -> 7
42 -> 3
43 -> 22
44 -> 8
45 -> 2
46 -> 1
47 -> 2
48 -> 6
49 -> 1
50 -> 14
51 -> 1
52 -> 7
53 -> 6
54 -> 3
55 -> 5
56 -> 1
57 -> 5
58 -> 1
59 -> 1
60 -> 7
61 -> 8
62 -> 10
63 -> 3
64 -> 2
65 -> 2
66 -> 3
67 -> 7
68 -> 4
69 -> 2
70 -> 1
71 -> 3
72 -> 7
73 -> 11
74 -> 4
75 -> 3
76 -> 8
77 -> 7
78 -> 3
79 -> 2
80 -> 2
81 -> 2
82 -> 1
83 -> 6
84 -> 8
85 -> 11
86 -> 9
87 -> 3
88 -> 3
89 -> 3
90 -> 3
91 -> 9
92 -> 3
93 -> 5
94 -> 22
95 -> 1
96 -> 5
97 -> 10
98 -> 7
99 -> 5
100 -> 5
101 -> 8
102 -> 8
103 -> 8
104 -> 8
105 -> 10
106 -> 33
107 -> 18
108 -> 4
109 -> 10
110 -> 5
111 -> 10
112 -> 2
113 -> 5
114 -> 2
115 -> 21
116 -> 3
117 -> 19
118 -> 16
119 -> 10
120 -> 1
121 -> 13
122 -> 6
123 -> 4
124 -> 1
125 -> 1
126 -> 7
127 -> 2
128 -> 5
129 -> 1
130 -> 11
131 -> 6
132 -> 5
133 -> 12
134 -> 8
135 -> 6
136 -> 8
137 -> 7
138 -> 9
139 -> 3
140 -> 1
141 -> 3
142 -> 3
143 -> 9
144 -> 1
145 -> 5
146 -> 6
147 -> 8
148 -> 2
149 -> 5
150 -> 2
151 -> 1
152 -> 5
153 -> 1
154 -> 2
155 -> 6
156 -> 1
157 -> 6
158 -> 2
159 -> 7
160 -> 6
161 -> 8
162 -> 7
163 -> 7
164 -> 8
165 -> 5
166 -> 11
167 -> 1
168 -> 11
169 -> 7
170 -> 5
171 -> 5
172 -> 13
173 -> 16
174 -> 14
175 -> 4
176 -> 7
177 -> 6
178 -> 7
179 -> 6
180 -> 1
181 -> 7
182 -> 7
183 -> 1
184 -> 4
185 -> 7
186 -> 8
187 -> 11
188 -> 3
189 -> 5
190 -> 8
191 -> 4
192 -> 10
193 -> 9
194 -> 8
195 -> 2
196 -> 1
197 -> 4
198 -> 3
199 -> 5
200 -> 8
201 -> 5
202 -> 1
203 -> 1
204 -> 2
205 -> 3
206 -> 2
207 -> 2
208 -> 8
209 -> 4
210 -> 9
211 -> 8
212 -> 9
213 -> 5
214 -> 7
215 -> 9
216 -> 11
217 -> 3
218 -> 4
219 -> 4
220 -> 1
221 -> 7
222 -> 2
223 -> 7
224 -> 2
225 -> 0
226 -> 6
227 -> 7
228 -> 7
229 -> 15
230 -> 1
231 -> 6
232 -> 1
233 -> 8
234 -> 0
235 -> 5
236 -> 4
237 -> 3
238 -> 7
239 -> 4
240 -> 13
241 -> 4
242 -> 6
243 -> 5
244 -> 12
245 -> 12
246 -> 2
247 -> 3
248 -> 4
249 -> 4
250 -> 1
251 -> 4
252 -> 3
253 -> 4
254 -> 3
255 -> 3
256 -> 3
257 -> 2
258 -> 0
259 -> 0
260 -> 5
261 -> 10
262 -> 1
263 -> 1
264 -> 13
265 -> 1
266 -> 6
267 -> 4
268 -> 5
269 -> 4
270 -> 2
271 -> 4
272 -> 12
273 -> 6
274 -> 2
275 -> 4
276 -> 1
277 -> 5
278 -> 5
279 -> 5
280 -> 2
281 -> 9
282 -> 6
283 -> 6
284 -> 6
285 -> 8
286 -> 2
287 -> 10
288 -> 1
289 -> 4
290 -> 3
291 -> 7
292 -> 4
293 -> 5
294 -> 7
295 -> 9
296 -> 5
297 -> 4
298 -> 1
299 -> 11
300 -> 4
301 -> 1
302 -> 2
303 -> 1
304 -> 8
305 -> 3
306 -> 3
307 -> 3
308 -> 5
309 -> 3
310 -> 1
311 -> 1
312 -> 1
313 -> 9
314 -> 5
315 -> 2
316 -> 4
317 -> 9
318 -> 7
319 -> 7
320 -> 7
321 -> 6
322 -> 6
323 -> 4
324 -> 1
325 -> 4
326 -> 6
327 -> 4
328 -> 7
329 -> 1
330 -> 6
331 -> 3
332 -> 1
333 -> 2
334 -> 5
335 -> 5
336 -> 4
337 -> 1
338 -> 3
339 -> 10
340 -> 2
341 -> 5
342 -> 7
343 -> 1
344 -> 7
345 -> 10
346 -> 1
347 -> 5
348 -> 3
349 -> 3
350 -> 2
